"","DH-001","DH-002","DH-003","DH-004","DH-005","DH-006","DH-007","DH-008","DH-009","DH-010","DH-011","DH-012","DH-013","DH-014","DH-015","DH-016","DH-017","DH-018","DH-019","DH-020","DH-021","DH-022","DH-023","DH-024","DH-025","DH-026","DH-027","DH-028","DH-029","DH-030","DH-031","DH-032","DH-033","DH-034","DH-035","DH-036","DH-037","DH-038","DH-039","DH-040","DH-041","DH-042","DH-043","DH-044","DH-045","DH-046","DH-047","DH-048","DH-049","DH-050","DH-051","DH-052","DH-053","DH-054","DH-055","DH-056","DH-057","DH-058","DH-059","DH-060","DH-061","DH-062","DH-063","DH-064","DH-065","DH-066","DH-067","DH-068","DH-069","DH-070","DH-071","DH-072","DH-073","DH-074","DH-075","DH-076","DH-077","DH-078","DH-079","DH-080","DH-081","DH-082","DH-083","DH-084","DH-085","DH-086","DH-087","DH-088","DH-089","DH-090","DH-091","DH-092","DH-093","DH-094","DH-095","DH-096","DH-097","DH-098","DH-099","DH-100","DH-101","DH-102","DH-103","DH-104","DH-105","DH-106","DH-107","DH-108","DH-109","DH-110"
"1",50,82,64,38,76,58,64,60,102,38,46,96,96,80,98,72,100,34,102,86,48,34,62,36,98,58,94,98,66,92,42,56,34,38,68,100,52,54,86,80,36,82,56,70,66,104,94,44,56,74,52,78,84,60,104,68,46,92,70,32,88,40,60,62,86,76,104,50,106,82,32,48,36,74,70,76,90,78,72,100,90,48,94,92,54,96,42,30,84,84,106,64,88,40,46,88,54,90,58,68,30,66,44,80,42,30,62,44,102,74
"2",122,172,144,120,170,126,132,140,170,126,108,160,162,146,170,152,180,134,168,152,120,122,146,126,164,130,178,166,140,160,128,120,110,108,148,184,124,124,152,144,138,166,154,132,134,182,176,116,124,158,178,146,158,130,176,138,112,156,182,148,154,112,122,128,148,150,182,136,180,156,118,136,130,142,134,174,162,162,138,164,172,166,180,164,158,172,140,150,156,168,176,160,174,114,114,184,118,184,132,154,128,178,144,142,116,110,136,114,174,150
"3",204,252,220,228,248,240,258,202,234,242,194,222,224,230,246,218,258,236,244,220,188,186,212,188,254,198,242,256,212,226,206,196,224,192,260,258,256,214,232,218,214,244,234,196,208,248,254,190,186,250,240,234,228,194,262,200,210,244,264,236,222,224,206,190,214,230,246,198,252,238,194,202,210,204,204,260,226,232,216,236,260,228,252,226,250,238,242,238,230,232,254,246,256,196,210,262,198,262,202,218,192,248,206,216,188,200,208,220,240,222
"4",280,328,284,308,338,318,328,268,314,308,278,296,286,302,310,298,320,314,312,294,274,266,276,266,316,288,312,332,316,302,334,268,302,264,322,340,330,276,314,280,288,320,304,274,276,322,332,278,284,318,306,306,290,270,324,272,282,310,316,304,310,296,272,300,284,294,328,266,326,306,290,286,282,288,336,338,296,326,278,298,334,304,318,324,320,334,324,308,294,300,340,330,338,274,280,336,292,332,270,290,292,330,286,336,298,268,300,292,326,322
"5",404,392,356,400,402,390,402,352,396,370,348,362,368,364,378,364,404,388,378,358,344,344,346,352,414,350,382,414,380,400,408,366,370,380,418,406,394,346,388,372,416,392,376,388,354,386,396,364,360,398,372,386,354,350,412,346,344,390,382,368,378,414,362,370,374,372,410,342,408,380,366,348,358,362,410,416,366,406,358,376,412,384,384,390,394,402,398,412,384,386,404,398,408,342,360,418,356,410,342,368,360,418,352,416,392,348,406,374,400,394
"6",490,454,448,486,476,456,496,434,462,452,462,436,436,438,440,476,490,482,446,428,446,422,420,424,494,450,450,484,442,468,470,436,432,460,480,488,484,482,482,438,496,458,446,466,426,472,470,452,426,490,464,468,426,474,478,432,438,464,448,430,454,480,474,434,440,440,486,444,478,472,460,442,460,444,492,492,434,478,466,476,474,452,456,492,458,494,462,494,448,450,468,470,488,422,424,480,430,496,420,430,432,486,424,488,454,428,472,442,484,466
"7",562,526,512,566,542,546,568,574,524,520,558,504,512,526,554,542,554,574,528,516,510,538,500,500,570,514,512,546,504,556,560,520,548,524,544,550,568,574,554,534,568,534,546,534,506,552,540,518,502,558,552,550,498,544,560,498,508,530,538,506,528,566,572,506,528,504,550,522,540,558,530,514,536,508,570,564,510,540,542,572,572,552,524,556,560,556,532,564,516,516,532,532,570,566,498,544,502,562,530,518,522,548,520,562,538,502,536,514,548,564
"8",646,588,630,640,644,608,636,650,598,588,626,592,594,608,632,608,624,644,598,596,578,610,592,580,642,584,624,646,586,620,622,598,626,612,616,636,650,640,642,616,652,600,614,632,576,614,620,634,582,648,622,618,586,612,650,580,626,596,604,618,638,648,634,590,610,578,652,582,616,628,604,582,606,578,644,630,600,606,638,634,638,618,640,622,628,652,602,632,596,592,620,614,648,642,630,606,576,636,602,594,590,610,586,628,602,594,604,584,612,646
"9",720,698,718,718,710,680,698,720,662,694,700,668,680,672,700,714,724,706,682,676,678,690,694,670,722,668,728,716,668,684,722,674,692,674,682,704,724,708,704,694,722,666,680,726,676,676,696,696,658,726,688,724,654,716,716,662,702,658,688,688,718,712,708,664,696,684,714,666,682,690,702,664,686,654,726,728,662,702,704,698,706,690,720,684,728,714,692,706,660,670,686,686,710,710,708,674,656,700,678,666,664,672,660,692,678,658,672,656,712,712
"10",806,760,806,786,782,752,760,798,750,760,766,740,754,734,780,784,792,776,754,742,756,764,758,750,786,736,796,778,732,746,790,738,754,788,764,770,804,784,790,758,806,732,794,788,802,740,788,794,792,804,758,792,762,778,802,732,800,730,770,750,798,774,796,752,804,748,790,730,762,768,798,734,748,740,796,800,756,766,778,772,774,762,784,774,800,794,768,776,744,744,756,768,772,780,770,802,746,782,748,772,766,782,734,776,764,738,742,736,780,786
